id,story,sport,feeling
1,"I have been fortunate enough to play  lacrosse with both of my brothers throughout college. With me being the oldest of 3 boys within 4 years, we grew up always playing together regardless of the sport. I played with my middle brother Colin for 2 of my undergrad years at the University of Maryland. With the extra year of eligibility due to COVID cancelling out freshman years, I decided to use it to go to grad school at ND and play with my youngest brother Gavin since he is a freshman here currently. Its super special to me and I cant wait for the spring!",Lacrosse,5
2,On Sunday's after our game on Saturday some of the Offensive Line comes over to my house with my roomate and watch NFL football for a good 4/7 hours. We bring 3 TVs out into the living room and watch the NFL games and NFL Redzone. We also usually play multiple rounds of Sports Trivia against or with eachother to see how many we can get right. This is a very enjoyable time for me and my.buddies has we take out mind off of school and our football team and watch the sport we love while also playing hundreds of rounds of sports trivia. ,Football,5
3,"When I was working as a ballboy for the Tigers, I was working in the right field.  I almost got ran over by Yasiel Puig, who was the right fielder for that game.  Someone hit a high fly ball and I was mesmerized by it.  All of a sudden I hear someone yelling ""watch out kid"", I look around me and I see Yasiel rounding the ball and I jump out of the way because he was at least 2 feet from me and it would've been a huge collision. ",Baseball,4
4,"My first tennis tournament I played was when I was 8 years old. I played at the International Tennis Hall of Fame in Newport, RI. The cool thing about this tournament was that the surface is on grass. I ended up playing on the stadium court at the facility  and lost miserably all day. But, I remember feeling so proud and accomplished by the end that it made me want to keep going. ",Tennis,5
5,"The best sports story I have is when I got my first career hit during my junior year. During January  of my sophomore year I tore my Achilles before the season started. Therefore after having COVID ruin my 2020 season, my 2021 season was over before before it started. 
So after two rough years of no playing time I was really frustrated and really excited to play. 
Finally during the third game of the season I got my first start at DH.  During my first two at bats I was hit by a pitch but finally when I came up for my third at bat I hit a line drive into Right Field for my first hit. 
I felt so happy but also relieved to get this milestone.  ",Baseball,5
6,"
Once upon a sunny summer day, I found myself at a local baseball field, surrounded by the sound of cheering fans and the smell of freshly cut grass. The game was an intense playoff matchup between two rival teams, each vying for a spot in the championship. As I watched from the stands, the tension in the air was palpable. The score remained tied until the bottom of the ninth inning, when the home team, trailing by one run, loaded the bases. The batter stepped up to the plate with two outs, and the entire crowd held its breath. With a swing that seemed almost poetic, he sent the ball soaring over the outfield fence, turning a certain loss into an unforgettable victory. The stadium erupted in a chorus of cheers, and I witnessed the power of sports to unite people in a moment of exhilarating triumph. It was a day when a simple game of baseball became a story of resilience and the sheer joy of winning against the odds. However, the outfield threw his mit up and caught the ball. The crowd was defeated.",Baseball,4
7,"In my second year of undergrad, I watched my team lose a football game to a team they were favored by over 20 points to beat because Marco Wilson decided it would be a good idea to go ahead and throw a shoe. Cade York also hit a 58 yard field goal in the most dense fog I have ever seen in my life because course he did. The combination of these two events ruined what was otherwise a great game that was a lot of fun to watch. I guess the game can still be considered a classic, but my team lost so of course it isn't. I have seen some heartbreakers in sports (Lightning getting swept in 2019 in the first round after having a record setting season, Notre Dame losing on the last play of the game to Ohio State at home, the Bucs falling short of a massive comeback against the Rams in 2021), but that shoe throw will always hurt me. Florida being seemingly unable to beat LSU does not help my feelings either.",football,1
8,"One of my favorite sports memories was when the Cubs won the World Series in 2016. The final play was one I will not forget. The batter hit the ball to Kris Bryant and as he was slipping he threw the ball to Anthony Rizzo the first baseman. This was the play that brought a championship to Chicago for the first time in a long time. The best part was when Anthony Rizzo put the ball in his back pocket to forever remember the moment. The 2016 World Series will be one to remember for everyone the Cubs came back from being down 3-1. It was thought as impossible, but the Cubs were able to do it! ",Baseball,4
9,"My freshman year in college we played Northwestern for our second game. They were ranked #3 and we were ranked #11; every media account picked Northwestern for the easy win, but we knew what we were about to do. We did not allow the noise of the media to bother us, but chose to focus on ourselves and the job we had to do.  It was a Friday night, Valentines day, and hands down one of my favorite games I have ever played I was so excited going into such a big game, being that this was my first real competitive game in college. We ended up winning, pulling off the huge upset. Parents, family and friends all came for the big game, the support was unreal and they made atmosphere feel like a home game. That is when we knew we were going to be a special team, and we ended up jumping in the rankings to #2. Thinking about that game puts an immediate smile on my face because that was one of the last games I got to play with our special 2020 team, that was unfortunately cut short a few weeks later. This is an amazing memory I like to hold on to from a not so amazing time. Our 7 game season in 2020 will always hold a special place in my heart.",lacrosse,5
10,"My favorite sports story is winning the individual Illinois High School State Championship for golf my senior year of high school. I finished runner-up the previous year and had won every regular season golf tournament that year so the expectations were high. The first day of State was 35 degrees and raining which turned to snow by the back nine. I was having an amazing round. I shot a bogey free 67 and had a five shot lead heading into the final round. Everything was so easy during the first day. The second day, I played fine until hole 15 where I had a double bogey because I hit it into a penalty area. From there, I had a one shot lead with three holes to play. The last hole was the toughest on the course. It was a long par 4 with water and several bunkers. I hit a good tee shot but had a five hybrid into the green. It came up just short and went into the front bunker. I had to get up and down from the bunker to win the state title. The sand was very compacted but I clipped it nicely and hit it 4 feet behind the hole. I had a downhill four footer that broke left to right with every state golfer and parent surrounding the green. I made the putt right in the center and won the state title. It was one of the greatest feelings of my life. ",Golf ,5
